spawn,agression,min_gap,Run,Data Collector,Final_Cars_in_lane,Final_avg_speed,Total_Avg_speed,Total_Cars_in_lane,Variance_car,Variance_speed
0.27578125,0.17734375000000002,1.27783203125,0,<mesa.datacollection.DataCollector object at 0x7f858126f518>,196,65.92959282052529,69.13709601751745,178,428,24.891581869799385
0.64140625,0.17734375000000002,1.27783203125,1,<mesa.datacollection.DataCollector object at 0x7f858016d128>,458,29.095523087013998,40.191875205354606,339,5459,73.62332329297145
0.27578125,0.32421875,1.27783203125,2,<mesa.datacollection.DataCollector object at 0x7f858126fcc0>,156,90.38619251259865,91.67150304766092,149,18,3.1197895819828676
0.27578125,0.17734375000000002,1.86083984375,3,<mesa.datacollection.DataCollector object at 0x7f857af715c0>,220,49.74588048273504,61.32312440646457,183,357,39.62277524119656
0.27578125,0.32421875,1.86083984375,4,<mesa.datacollection.DataCollector object at 0x7f857acd0128>,182,73.67783876555028,76.97147044656705,176,221,13.731470072778512
0.64140625,0.17734375000000002,1.86083984375,5,<mesa.datacollection.DataCollector object at 0x7f857acaa0b8>,446,27.127349763149812,37.06893833140309,323,4931,52.47094698745367
0.64140625,0.32421875,1.27783203125,6,<mesa.datacollection.DataCollector object at 0x7f857aa63e48>,499,39.720166140717204,48.14994891218363,386,5134,52.456419974394194
0.64140625,0.32421875,1.86083984375,7,<mesa.datacollection.DataCollector object at 0x7f857a886e10>,454,33.80092320417889,43.83772543098834,352,4908,54.67901240784445
0.67578125,0.57734375,0.52783203125,8,<mesa.datacollection.DataCollector object at 0x7f857a6eb400>,536,61.715562803218134,65.09998230233258,474,2787,21.963530999507505
0.24140625000000002,0.57734375,0.52783203125,9,<mesa.datacollection.DataCollector object at 0x7f857a58c278>,120,100.63426675982694,100.23386015376592,133,33,0.4101521218769163
0.67578125,0.72421875,0.52783203125,10,<mesa.datacollection.DataCollector object at 0x7f857a4f27b8>,483,65.38997549281139,70.05213559427551,444,2184,19.024687010578152
0.67578125,0.57734375,1.11083984375,11,<mesa.datacollection.DataCollector object at 0x7f857a297240>,555,46.87756475808153,54.932444406846386,454,5655,42.918762370114955
0.67578125,0.72421875,1.11083984375,12,<mesa.datacollection.DataCollector object at 0x7f857a0f8fd0>,578,48.07137255574508,54.22812098274675,480,5780,33.9822293892106
0.24140625000000002,0.57734375,1.11083984375,13,<mesa.datacollection.DataCollector object at 0x7f8579ea6160>,125,100.37568177343465,98.93254914104749,126,138,2.204038241996895
0.24140625000000002,0.72421875,0.52783203125,14,<mesa.datacollection.DataCollector object at 0x7f8579ea6438>,118,100.0750658612598,100.33325844899748,119,139,0.599310358561664
0.24140625000000002,0.72421875,1.11083984375,15,<mesa.datacollection.DataCollector object at 0x7f8579d6f7b8>,127,99.09002241641112,98.86605144322414,129,81,2.5303022680392564
0.8757812500000001,0.37734375,1.65283203125,16,<mesa.datacollection.DataCollector object at 0x7f8579c3a630>,553,32.020439808737414,41.7018421874786,420,7227,54.63623353830849
0.84140625,0.37734375,1.65283203125,17,<mesa.datacollection.DataCollector object at 0x7f8579918208>,556,32.617936580968895,42.66003551737188,417,7808,55.96193319293821
0.8757812500000001,0.5242187500000001,1.65283203125,18,<mesa.datacollection.DataCollector object at 0x7f8579785e48>,600,33.38766512741593,43.20810618319326,457,8732,53.354769704607854
0.8757812500000001,0.37734375,0.73583984375,19,<mesa.datacollection.DataCollector object at 0x7f85795844a8>,630,39.45081144970527,48.85887816874925,503,7784,47.84184961159858
0.8757812500000001,0.5242187500000001,0.73583984375,20,<mesa.datacollection.DataCollector object at 0x7f85793e2198>,692,43.35208269073111,51.18491271007481,553,9891,53.68736102315038
0.84140625,0.37734375,0.73583984375,21,<mesa.datacollection.DataCollector object at 0x7f8579265c18>,637,40.04289566048948,48.60886757126898,500,8327,50.35485920156947
0.84140625,0.5242187500000001,1.65283203125,22,<mesa.datacollection.DataCollector object at 0x7f8579044a90>,584,34.290401058869435,44.240370218409666,443,8456,52.623984902551115
0.84140625,0.5242187500000001,0.73583984375,23,<mesa.datacollection.DataCollector object at 0x7f8578ef2d30>,694,43.96111174038765,51.640443351749,552,10289,51.02772113932285
0.47578125000000004,0.77734375,0.90283203125,24,<mesa.datacollection.DataCollector object at 0x7f8578cd8860>,278,84.03132659399857,81.13244300793804,284,184,5.720023413313872
0.44140625,0.77734375,0.90283203125,25,<mesa.datacollection.DataCollector object at 0x7f8578cb4198>,254,86.74038277169524,87.14036023560757,249,111,7.100587110835195
0.47578125000000004,0.12421875,0.90283203125,26,<mesa.datacollection.DataCollector object at 0x7f8578ac8ba8>,403,28.112738077256648,39.37177856462913,294,4427,64.84699545776684
0.47578125000000004,0.77734375,1.48583984375,27,<mesa.datacollection.DataCollector object at 0x7f857884dac8>,371,59.70974473539499,64.49776093493989,327,1740,28.50759331630379
0.47578125000000004,0.12421875,1.48583984375,28,<mesa.datacollection.DataCollector object at 0x7f8578754e10>,391,26.76170384502314,36.439691110055215,283,4060,58.52279755989469
0.44140625,0.77734375,1.48583984375,29,<mesa.datacollection.DataCollector object at 0x7f85785165f8>,313,65.14398526317531,70.6560747515427,283,688,17.115119220746166
0.44140625,0.12421875,0.90283203125,30,<mesa.datacollection.DataCollector object at 0x7f8578ac8898>,386,28.709106574787533,39.43067959529485,288,4556,57.08826384010904
0.44140625,0.12421875,1.48583984375,31,<mesa.datacollection.DataCollector object at 0x7f85793e21d0>,389,26.62868204849062,36.904547518116075,278,3628,64.5926009990377
0.37578125000000007,0.47734375000000007,0.71533203125,32,<mesa.datacollection.DataCollector object at 0x7f8579d6f080>,213,94.55437962582539,94.15485316813806,201,74,2.523070512212545
0.34140625,0.47734375000000007,0.71533203125,33,<mesa.datacollection.DataCollector object at 0x7f857a297160>,174,97.48497950159958,95.6242184066016,191,26,2.1371652614471452
0.37578125000000007,0.22421875000000002,0.71533203125,34,<mesa.datacollection.DataCollector object at 0x7f857a58c0f0>,283,61.551166101722046,66.06700473605194,256,631,16.37691429048205
0.37578125000000007,0.47734375000000007,1.67333984375,35,<mesa.datacollection.DataCollector object at 0x7f857acd0e48>,282,62.40779602269584,70.79972178925915,240,1249,54.02650247455086
0.37578125000000007,0.22421875000000002,1.67333984375,36,<mesa.datacollection.DataCollector object at 0x7f857acd02b0>,327,40.599103337822505,50.05795391936166,266,1634,42.40830674864511
0.34140625,0.47734375000000007,1.67333984375,37,<mesa.datacollection.DataCollector object at 0x7f856ff92080>,227,72.10552560432076,74.59634231342113,224,349,11.91865985580143
0.34140625,0.22421875000000002,0.71533203125,38,<mesa.datacollection.DataCollector object at 0x7f856ff3e748>,211,77.02486040924606,76.17204849479911,215,202,8.77858051245633
0.34140625,0.22421875000000002,1.67333984375,39,<mesa.datacollection.DataCollector object at 0x7f856fdce5f8>,280,49.20202098210904,57.951733858725724,224,1119,44.38024707088493
0.77578125,0.87734375,1.46533203125,40,<mesa.datacollection.DataCollector object at 0x7f856fbcf2b0>,662,36.923397235100396,47.27516596453634,502,10031,53.05326149924329
0.74140625,0.87734375,1.46533203125,41,<mesa.datacollection.DataCollector object at 0x7f856fa166a0>,623,39.23989716975837,47.757912877040035,489,9144,47.70516419692095
0.77578125,0.62421875,1.46533203125,42,<mesa.datacollection.DataCollector object at 0x7f856f86a208>,610,38.053962917790976,47.237440959424006,464,8085,51.2769353658889
0.77578125,0.87734375,0.92333984375,43,<mesa.datacollection.DataCollector object at 0x7f856f687a58>,697,46.14843096355106,53.15773399045518,564,10061,32.71497412088648
0.77578125,0.62421875,0.92333984375,44,<mesa.datacollection.DataCollector object at 0x7f856f4da630>,644,45.40008273277976,53.28587032684612,518,7970,43.816934130081094
0.74140625,0.87734375,0.92333984375,45,<mesa.datacollection.DataCollector object at 0x7f856f330630>,628,49.87131073327607,56.99797734747134,517,7076,31.730749363481916
0.74140625,0.62421875,1.46533203125,46,<mesa.datacollection.DataCollector object at 0x7f856f27b550>,581,38.600487154325556,47.92154356203248,451,6695,43.57713257680538
0.74140625,0.62421875,0.92333984375,47,<mesa.datacollection.DataCollector object at 0x7f856ef524a8>,644,43.64972436242611,52.511298176927085,525,7764,36.95596227802127
0.57578125,0.27734375,1.09033203125,48,<mesa.datacollection.DataCollector object at 0x7f856ed8b4a8>,449,41.101802576862134,51.36463416222719,356,4377,57.33566401965708
0.14140625,0.27734375,1.09033203125,49,<mesa.datacollection.DataCollector object at 0x7f856ec78940>,80,98.94082952221183,99.1611889614917,78,37,1.0212002990209916
0.57578125,0.82421875,1.09033203125,50,<mesa.datacollection.DataCollector object at 0x7f856ebef940>,488,55.38961973170155,62.64566682841946,409,3632,38.307293089395976
0.57578125,0.27734375,0.54833984375,51,<mesa.datacollection.DataCollector object at 0x7f856e9be940>,483,45.67846511201371,54.65668438993736,395,3606,38.3879256440811
0.57578125,0.82421875,0.54833984375,52,<mesa.datacollection.DataCollector object at 0x7f856e741588>,389,77.06929387894097,78.42214598877784,367,585,7.516413237625349
0.14140625,0.27734375,0.54833984375,53,<mesa.datacollection.DataCollector object at 0x7f856e6848d0>,73,100.6161267225094,99.6220090169844,74,18,0.8813627995061095
0.14140625,0.82421875,1.09033203125,54,<mesa.datacollection.DataCollector object at 0x7f856e59e518>,71,100.31269574876163,100.8477717720104,72,98,0.6093429251067699
0.14140625,0.82421875,0.54833984375,55,<mesa.datacollection.DataCollector object at 0x7f856e44c518>,84,101.93116652617822,101.14413721487048,77,69,0.37257939231398896
0.17578125,0.67734375,1.84033203125,56,<mesa.datacollection.DataCollector object at 0x7f856e214240>,96,98.41439302201671,99.34630522916295,93,36,1.240350358248032
0.54140625,0.67734375,1.84033203125,57,<mesa.datacollection.DataCollector object at 0x7f856e1d92b0>,456,43.115422801493104,53.04213853259031,358,4492,58.729033125993496
0.17578125,0.42421875,1.84033203125,58,<mesa.datacollection.DataCollector object at 0x7f856df97e80>,103,95.79677150418284,97.97269739163201,96,35,2.1069691549595873
0.17578125,0.67734375,1.29833984375,59,<mesa.datacollection.DataCollector object at 0x7f856df14198>,89,100.17955447992907,100.14685405024781,90,48,0.7622002800099087
0.17578125,0.42421875,1.29833984375,60,<mesa.datacollection.DataCollector object at 0x7f856dde1b38>,90,99.93453520032806,99.55522832097017,86,45,0.7940535751605584
0.54140625,0.67734375,1.29833984375,61,<mesa.datacollection.DataCollector object at 0x7f856dc8e2b0>,417,56.35441050833832,61.275249469918826,372,1934,22.297269503312066
0.54140625,0.42421875,1.84033203125,62,<mesa.datacollection.DataCollector object at 0x7f856dde12b0>,422,40.93532616406809,49.66291897020687,341,3036,45.11724344122421
0.54140625,0.42421875,1.29833984375,63,<mesa.datacollection.DataCollector object at 0x7f856e59ec88>,431,48.073517973054884,55.99403346488696,359,3403,44.26303472411515
0.15078125,0.25234375,0.57470703125,64,<mesa.datacollection.DataCollector object at 0x7f856ef525c0>,96,97.4794021923587,99.07365107674237,85,25,0.8581119836632393
0.46640625,0.25234375,0.57470703125,65,<mesa.datacollection.DataCollector object at 0x7f856f27bfd0>,368,55.21056300074215,61.35353085343878,315,1780,34.84791768743948
0.15078125,0.59921875,0.57470703125,66,<mesa.datacollection.DataCollector object at 0x7f856f86a5f8>,81,101.38217714641623,100.81920569596956,81,63,0.297239923406012
0.15078125,0.25234375,0.87646484375,67,<mesa.datacollection.DataCollector object at 0x7f856fbcfb70>,68,100.10087944431238,99.31188178919554,76,66,0.8494890933381787
0.15078125,0.59921875,0.87646484375,68,<mesa.datacollection.DataCollector object at 0x7f856fdce908>,75,101.48436037654888,100.80950428750003,81,157,0.3124741390119627
0.46640625,0.25234375,0.87646484375,69,<mesa.datacollection.DataCollector object at 0x7f856ff3ec18>,368,51.39686548002022,58.37459009223538,312,2295,47.06664066493762
0.46640625,0.59921875,0.57470703125,70,<mesa.datacollection.DataCollector object at 0x7f857acd0080>,279,87.9174652166216,89.94912943838484,258,223,6.923584796238993
0.46640625,0.59921875,0.87646484375,71,<mesa.datacollection.DataCollector object at 0x7f857aa63198>,291,75.77053529106374,83.73916433040351,264,272,10.833535695974968
0.55078125,0.65234375,1.32470703125,72,<mesa.datacollection.DataCollector object at 0x7f857a4f2b00>,474,49.974819136653764,57.41242652418931,395,3249,33.697580267971404
0.86640625,0.65234375,1.32470703125,73,<mesa.datacollection.DataCollector object at 0x7f8579584320>,661,36.93245623279128,45.813427449194464,513,9635,48.10212799060091
0.55078125,0.19921875,1.32470703125,74,<mesa.datacollection.DataCollector object at 0x7f8578516898>,436,33.50986344859648,42.94049130059563,327,4532,62.43200584594642
0.55078125,0.65234375,1.62646484375,75,<mesa.datacollection.DataCollector object at 0x7f856cd72f60>,445,47.14871116601355,55.48501830526697,361,2978,38.801669545204895
0.55078125,0.19921875,1.62646484375,76,<mesa.datacollection.DataCollector object at 0x7f856cb77358>,416,31.939985640027096,41.19085779982784,317,3987,50.34522395564092
0.86640625,0.65234375,1.62646484375,77,<mesa.datacollection.DataCollector object at 0x7f856c9a00b8>,623,34.54061737510852,44.204767820019086,473,9010,54.45345402402619
0.86640625,0.19921875,1.32470703125,78,<mesa.datacollection.DataCollector object at 0x7f856c825be0>,532,27.766792836231154,37.69477193377282,389,6845,61.25122032961553
0.86640625,0.19921875,1.62646484375,79,<mesa.datacollection.DataCollector object at 0x7f856c60e320>,524,24.87862182638929,35.54129280529439,380,7303,59.69002493016007
0.27578125,0.17734375000000002,1.27783203125,80,<mesa.datacollection.DataCollector object at 0x7f856c4a4898>,191,63.626810091756724,67.67845856164725,178,363,32.569208212174004
0.64140625,0.17734375000000002,1.27783203125,81,<mesa.datacollection.DataCollector object at 0x7f856c400080>,453,29.41762684220144,40.07018733599105,336,5265,59.54936664103216
0.27578125,0.32421875,1.27783203125,82,<mesa.datacollection.DataCollector object at 0x7f856c1fb940>,155,89.75641487271307,91.85789379435397,147,83,6.215468462076562
0.27578125,0.17734375000000002,1.86083984375,83,<mesa.datacollection.DataCollector object at 0x7f856c160be0>,217,52.011474396724466,58.52982821293125,187,368,20.15854936656163
0.27578125,0.32421875,1.86083984375,84,<mesa.datacollection.DataCollector object at 0x7f8567fd8da0>,193,71.48899900077564,77.23351630616065,179,174,14.186671016178725
0.64140625,0.17734375000000002,1.86083984375,85,<mesa.datacollection.DataCollector object at 0x7f8567e9e4a8>,452,26.171326505535518,36.40328767404216,328,5647,56.06458631599843
0.64140625,0.32421875,1.27783203125,86,<mesa.datacollection.DataCollector object at 0x7f8567c48eb8>,492,38.31077009885762,47.763983749245966,382,4520,49.857680897533726
0.64140625,0.32421875,1.86083984375,87,<mesa.datacollection.DataCollector object at 0x7f8567a80cf8>,461,34.501805907386824,43.92172212174817,355,4901,47.36475399397905
0.67578125,0.57734375,0.52783203125,88,<mesa.datacollection.DataCollector object at 0x7f85678d1470>,504,64.94310394669179,66.29276777429004,462,2370,15.367463804769924
0.24140625000000002,0.57734375,0.52783203125,89,<mesa.datacollection.DataCollector object at 0x7f856779e358>,132,97.65539149944954,100.20236615728577,124,66,0.6153358680809902
0.67578125,0.72421875,0.52783203125,90,<mesa.datacollection.DataCollector object at 0x7f85675cd390>,446,69.80790739268706,72.1950974353923,421,495,4.162033403042207
0.67578125,0.57734375,1.11083984375,91,<mesa.datacollection.DataCollector object at 0x7f8567524780>,567,45.26842109328258,54.547114270851125,453,5383,52.578130522324884
0.67578125,0.72421875,1.11083984375,92,<mesa.datacollection.DataCollector object at 0x7f85672b1668>,593,46.35705841922203,54.407595482657435,484,7354,46.29735421439417
0.24140625000000002,0.57734375,1.11083984375,93,<mesa.datacollection.DataCollector object at 0x7f8567166320>,120,98.93656208544633,99.02349193055889,124,127,1.5764323043877269
0.24140625000000002,0.72421875,0.52783203125,94,<mesa.datacollection.DataCollector object at 0x7f85671377b8>,110,101.56111961351016,100.40321363389494,121,41,0.510612564372996
0.24140625000000002,0.72421875,1.11083984375,95,<mesa.datacollection.DataCollector object at 0x7f8567166ef0>,112,99.6698855980121,99.18082296574113,129,68,1.7749940939604043
0.8757812500000001,0.37734375,1.65283203125,96,<mesa.datacollection.DataCollector object at 0x7f85672b1b70>,544,32.80471937310308,43.13666180062628,414,7260,58.24733646350061
0.84140625,0.37734375,1.65283203125,97,<mesa.datacollection.DataCollector object at 0x7f8567fd8b70>,548,33.608813606758176,42.94342144982537,420,7023,55.290261193422666
0.8757812500000001,0.5242187500000001,1.65283203125,98,<mesa.datacollection.DataCollector object at 0x7f856c825358>,578,34.78215752368155,44.18808402133529,445,7394,52.729317216818245
0.8757812500000001,0.37734375,0.73583984375,99,<mesa.datacollection.DataCollector object at 0x7f8578754f98>,655,39.32270870734399,48.66254957279871,515,8507,54.63849931068108
0.8757812500000001,0.5242187500000001,0.73583984375,100,<mesa.datacollection.DataCollector object at 0x7f85799186d8>,714,41.84916029799205,50.30928681158723,571,11442,49.364050046425774
0.84140625,0.37734375,0.73583984375,101,<mesa.datacollection.DataCollector object at 0x7f85801c29e8>,627,40.2392023128995,49.11489361016409,497,8312,50.721712160541834
0.84140625,0.5242187500000001,1.65283203125,102,<mesa.datacollection.DataCollector object at 0x7f856fa16e10>,565,35.60574091867128,44.856957074037815,434,7294,53.63904680339254
0.84140625,0.5242187500000001,0.73583984375,103,<mesa.datacollection.DataCollector object at 0x7f856e9bee80>,703,43.16908780241207,50.99160615163378,565,10502,45.48835496191906
0.47578125000000004,0.77734375,0.90283203125,104,<mesa.datacollection.DataCollector object at 0x7f856dde10b8>,323,74.70749627934741,75.72886145936599,326,392,7.480427060264893
0.44140625,0.77734375,0.90283203125,105,<mesa.datacollection.DataCollector object at 0x7f856dc8e128>,238,86.63445661719472,87.39045796189792,247,191,6.21146973384616
0.47578125000000004,0.12421875,0.90283203125,106,<mesa.datacollection.DataCollector object at 0x7f856639b630>,411,29.205423741024735,38.12321880898988,297,4776,49.88867260458663
0.47578125000000004,0.77734375,1.48583984375,107,<mesa.datacollection.DataCollector object at 0x7f8566137278>,359,61.563180205592445,64.4586092185545,327,1274,20.611781118763737
0.47578125000000004,0.12421875,1.48583984375,108,<mesa.datacollection.DataCollector object at 0x7f85660ef588>,401,25.110252180756305,34.7885261242144,294,4144,44.191415517307576
0.44140625,0.77734375,1.48583984375,109,<mesa.datacollection.DataCollector object at 0x7f8565e1dcf8>,329,65.02172520898279,68.0643438976694,299,721,13.184903823660589
0.44140625,0.12421875,0.90283203125,110,<mesa.datacollection.DataCollector object at 0x7f8565cc6710>,389,29.021185920546976,38.89149458675359,290,3500,48.29734192310378
0.44140625,0.12421875,1.48583984375,111,<mesa.datacollection.DataCollector object at 0x7f8565b23e48>,375,25.785034402636796,38.17062748307243,272,3920,72.42371944813362
0.37578125000000007,0.47734375000000007,0.71533203125,112,<mesa.datacollection.DataCollector object at 0x7f85659142b0>,215,90.86558777991662,94.8039549410184,199,70,3.383663604113295
0.34140625,0.47734375000000007,0.71533203125,113,<mesa.datacollection.DataCollector object at 0x7f85657cc358>,181,97.85061303498824,95.26682585096411,185,109,4.83681102595896
0.37578125000000007,0.22421875000000002,0.71533203125,114,<mesa.datacollection.DataCollector object at 0x7f856579a9b0>,296,60.99533492172781,66.65033935081281,254,580,27.515791954676146
0.37578125000000007,0.47734375000000007,1.67333984375,115,<mesa.datacollection.DataCollector object at 0x7f8565631ef0>,274,62.968208834778125,69.57061506072381,244,1096,40.35253720131655
0.37578125000000007,0.22421875000000002,1.67333984375,116,<mesa.datacollection.DataCollector object at 0x7f85654bb0b8>,296,46.04659964959711,54.99090188445822,238,1207,42.29669533937932
0.34140625,0.47734375000000007,1.67333984375,117,<mesa.datacollection.DataCollector object at 0x7f856533af60>,207,76.55953496397755,75.9409799440169,214,108,9.145852216801083
0.34140625,0.22421875000000002,0.71533203125,118,<mesa.datacollection.DataCollector object at 0x7f85652786d8>,247,68.62368523759302,74.00096667871223,221,508,23.127835122893046
0.34140625,0.22421875000000002,1.67333984375,119,<mesa.datacollection.DataCollector object at 0x7f8565081208>,303,45.068641066445664,55.14394830497021,245,1776,56.87390944437589
0.77578125,0.87734375,1.46533203125,120,<mesa.datacollection.DataCollector object at 0x7f8564ef1a58>,641,37.93742155706969,46.398913579455986,506,9704,44.8921025597984
0.74140625,0.87734375,1.46533203125,121,<mesa.datacollection.DataCollector object at 0x7f8564c859b0>,634,38.333354971615165,48.34201671060794,485,9443,57.319968618760655
0.77578125,0.62421875,1.46533203125,122,<mesa.datacollection.DataCollector object at 0x7f8564af2780>,606,38.08523020255217,46.43367049515856,472,8699,50.74527451298089
0.77578125,0.87734375,0.92333984375,123,<mesa.datacollection.DataCollector object at 0x7f8564c57320>,699,45.87589917129645,52.95965908391762,567,9689,35.066696513484665
0.77578125,0.62421875,0.92333984375,124,<mesa.datacollection.DataCollector object at 0x7f856579aba8>,673,44.37260410907359,52.73262115432316,525,9624,51.474296140583405
0.74140625,0.87734375,0.92333984375,125,<mesa.datacollection.DataCollector object at 0x7f856ed8be48>,618,50.27082735563955,56.449293697221265,524,6322,32.866220189086825
0.74140625,0.62421875,1.46533203125,126,<mesa.datacollection.DataCollector object at 0x7f856e741048>,590,39.382827549945745,47.35317679466768,468,7645,41.764909266220776
0.74140625,0.62421875,0.92333984375,127,<mesa.datacollection.DataCollector object at 0x7f856ec78978>,633,45.62805680110242,53.028930009592216,522,6733,39.56456002031672
0.57578125,0.27734375,1.09033203125,128,<mesa.datacollection.DataCollector object at 0x7f8581258860>,462,39.59840988012853,48.948383799594694,363,4177,52.92547042489751
0.14140625,0.27734375,1.09033203125,129,<mesa.datacollection.DataCollector object at 0x7f85801c2c50>,73,99.5146391824672,99.42999271060577,71,183,0.9140169652913003
0.57578125,0.82421875,1.09033203125,130,<mesa.datacollection.DataCollector object at 0x7f857a886828>,455,57.647303128141765,65.16760701659304,387,3375,39.24505341848018
0.57578125,0.27734375,0.54833984375,131,<mesa.datacollection.DataCollector object at 0x7f8578cb4da0>,453,49.246977804556614,56.774044281450905,377,3211,38.016632876255066
0.57578125,0.82421875,0.54833984375,132,<mesa.datacollection.DataCollector object at 0x7f8578cd8978>,346,79.53257929284374,77.63847614134919,375,499,4.907824865601077
0.14140625,0.27734375,0.54833984375,133,<mesa.datacollection.DataCollector object at 0x7f856cd723c8>,59,100.4406151661266,99.8872108807168,68,45,0.5182435820962356
0.14140625,0.82421875,1.09033203125,134,<mesa.datacollection.DataCollector object at 0x7f8578754ef0>,74,100.39975722615557,101.03729879858126,71,43,0.5876902174160472
0.14140625,0.82421875,0.54833984375,135,<mesa.datacollection.DataCollector object at 0x7f8578ac8278>,81,100.67146697130363,101.23981549991689,72,139,0.314714017523512
0.17578125,0.67734375,1.84033203125,136,<mesa.datacollection.DataCollector object at 0x7f856c1fb2e8>,96,99.82322834969881,99.31298870971347,93,103,1.4805565628596653
0.54140625,0.67734375,1.84033203125,137,<mesa.datacollection.DataCollector object at 0x7f856c5ca898>,488,40.373468880780266,49.60185268818487,383,5000,46.96325263424299
0.17578125,0.42421875,1.84033203125,138,<mesa.datacollection.DataCollector object at 0x7f8567a80208>,101,97.13164259194949,98.07988633634251,94,36,2.280161096750988
0.17578125,0.67734375,1.29833984375,139,<mesa.datacollection.DataCollector object at 0x7f85675cd278>,102,99.20446073910954,100.2085102446754,91,104,0.8674344223820577
0.17578125,0.42421875,1.29833984375,140,<mesa.datacollection.DataCollector object at 0x7f856779ee80>,99,100.23407004397365,99.68910450883364,90,27,0.7138840713392788
0.54140625,0.67734375,1.29833984375,141,<mesa.datacollection.DataCollector object at 0x7f85678d1a20>,421,56.02029390521996,60.28343152579923,375,1564,18.662245877870838
0.54140625,0.42421875,1.84033203125,142,<mesa.datacollection.DataCollector object at 0x7f85675242e8>,424,41.405119741174495,50.46948306613474,333,3185,48.316478745513386
0.54140625,0.42421875,1.29833984375,143,<mesa.datacollection.DataCollector object at 0x7f856311f128>,435,47.64514252186125,54.83698122562694,370,2527,34.424192264270665
0.15078125,0.25234375,0.57470703125,144,<mesa.datacollection.DataCollector object at 0x7f856309a518>,65,100.69038798080773,99.40298954468506,78,40,0.8335501169621017
0.46640625,0.25234375,0.57470703125,145,<mesa.datacollection.DataCollector object at 0x7f8562f726d8>,363,55.295772705732844,64.1290086611381,306,2011,45.44549708493373
0.15078125,0.59921875,0.57470703125,146,<mesa.datacollection.DataCollector object at 0x7f8562cc0390>,73,100.81961224151325,100.84995447641042,79,34,0.44588417836435
0.15078125,0.25234375,0.87646484375,147,<mesa.datacollection.DataCollector object at 0x7f8562cb6518>,73,97.07506273590108,98.7504430245843,78,46,1.2705475285024685
0.15078125,0.59921875,0.87646484375,148,<mesa.datacollection.DataCollector object at 0x7f8562b728d0>,80,101.18468096768521,100.69038615208247,76,18,0.48032376475528427
0.46640625,0.25234375,0.87646484375,149,<mesa.datacollection.DataCollector object at 0x7f8562a200f0>,388,46.94343051455636,55.81031280903966,327,1873,41.57142488264672
0.46640625,0.59921875,0.57470703125,150,<mesa.datacollection.DataCollector object at 0x7f856280df60>,235,93.95157237600422,90.4877896072585,255,228,8.876696344186119
0.46640625,0.59921875,0.87646484375,151,<mesa.datacollection.DataCollector object at 0x7f85627166d8>,269,80.27215905025778,81.7885899648181,274,144,4.704255474463564
0.55078125,0.65234375,1.32470703125,152,<mesa.datacollection.DataCollector object at 0x7f85625af048>,456,51.94775517334781,58.973743532452865,384,3312,33.54495995775887
0.86640625,0.65234375,1.32470703125,153,<mesa.datacollection.DataCollector object at 0x7f8562311780>,666,36.24100818833846,45.25116376752609,522,10156,46.30067607652809
0.55078125,0.19921875,1.32470703125,154,<mesa.datacollection.DataCollector object at 0x7f8562174c50>,428,32.2101507470095,42.37614677178438,330,4379,49.802314369118015
0.55078125,0.65234375,1.62646484375,155,<mesa.datacollection.DataCollector object at 0x7f8561ff5c50>,491,42.839113286538016,51.757588053299536,396,4714,48.8903868073705
0.55078125,0.19921875,1.62646484375,156,<mesa.datacollection.DataCollector object at 0x7f8561e36a58>,413,31.51477309998899,41.94866833612208,317,3863,61.38138024457668
0.86640625,0.65234375,1.62646484375,157,<mesa.datacollection.DataCollector object at 0x7f8561ff59e8>,621,34.718377967782075,44.243474619990735,471,9440,54.992083602965955
0.86640625,0.19921875,1.32470703125,158,<mesa.datacollection.DataCollector object at 0x7f8562cc0898>,537,26.916166944073947,36.78743421909776,388,7956,60.10456719285693
0.86640625,0.19921875,1.62646484375,159,<mesa.datacollection.DataCollector object at 0x7f8567524668>,521,25.750059196025028,35.62253446075775,374,7698,57.3302886381589
0.27578125,0.17734375000000002,1.27783203125,160,<mesa.datacollection.DataCollector object at 0x7f856c825fd0>,217,56.70483397999984,63.59540374167898,192,337,19.314114335352112
0.64140625,0.17734375000000002,1.27783203125,161,<mesa.datacollection.DataCollector object at 0x7f856c4a4ef0>,464,29.736474482855687,39.91741267198663,343,5223,57.75532128626356
0.27578125,0.32421875,1.27783203125,162,<mesa.datacollection.DataCollector object at 0x7f8579265a20>,173,85.87986347459186,85.36359740914881,170,126,8.472682840333006
0.27578125,0.17734375000000002,1.86083984375,163,<mesa.datacollection.DataCollector object at 0x7f856cb77cc0>,250,46.8539831308984,56.48756587351053,201,931,36.19209478775182
0.27578125,0.32421875,1.86083984375,164,<mesa.datacollection.DataCollector object at 0x7f8578cd8b38>,192,74.69268261580419,72.46446117120924,192,235,12.450916222867301
0.64140625,0.17734375000000002,1.86083984375,165,<mesa.datacollection.DataCollector object at 0x7f8579918f60>,465,26.43299101484639,36.882830712284004,325,6699,68.774489246583
0.64140625,0.32421875,1.27783203125,166,<mesa.datacollection.DataCollector object at 0x7f8579785a20>,484,38.26938187320026,48.606354425309036,382,4492,54.141162221705116
0.64140625,0.32421875,1.86083984375,167,<mesa.datacollection.DataCollector object at 0x7f857acd0c18>,465,34.369024679664534,43.57033078555162,362,4832,49.95604420100967
